Gene,Blood,Breast,Kidney,Lung,Ontology,Name,Blood_Expression,Breast_Expression,Kidney_Expression,Lung_Expression
ENSG00000129514.5,7.22E-08,0.00924597,0.001369478,0.002727205,Ontology,name,43.55993168,2661.625811,5446.093897,431.2498582
ENSG00000030304.11,0,0,0,0,Ontology,name,19.12023443,4195.003672,384.4135877,102.8189217
ENSG00000058866.13,0,0,0,0,Ontology,name,10.88202369,185.3867967,88.87560161,521.2305389
ENSG00000064270.11,0,0,0,0,Ontology,name,2224.821383,2790.557134,4203.347526,1341.499978
ENSG00000071282.10,0,0,0,0,Ontology,name,111.9476347,5453.1283,678.1786003,536.078504
ENSG00000072864.11,0,0,0,0,Ontology,name,8.75640442,507.7678935,564.5409837,8861.815886
ENSG00000079482.12,0,0,0,0,Ontology,name,56.93689717,7105.581506,7263.677222,7853.908578
ENSG00000081479.11,0,0,0,0,Ontology,name,210.8690384,16.16538518,14538.54737,76.95064545
ENSG00000086544.2,0,0,0,0,Ontology,name,49.06037359,1500.681141,77.71344611,1623.238386
ENSG00000099994.10,0,0,0,0,Ontology,name,7990.881886,6794.42602,5650.670396,4815.004069
ENSG00000101096.18,0,0,0,0,Ontology,name,43.06231501,34.69082972,20450.72075,36.75674714
ENSG00000101162.3,0,0,0,0,Ontology,name,90.07071078,9858.036857,311.6356499,1024.13489
ENSG00000103381.10,0,0,0,0,Ontology,name,15.19846999,48.74153009,503.6902029,542.7719344
ENSG00000105352.9,0,0,0,0,Ontology,name,1073.151717,1272.581859,943.5472811,877.7769993
ENSG00000106565.16,0,0,0,0,Ontology,name,1471.899961,12743.51894,529.1714683,3183.059135
ENSG00000106571.11,0,0,0,0,Ontology,name,8.370814269,52.43399248,24.36849313,103.2217765
ENSG00000108244.15,0,0,0,0,Ontology,name,38.70772927,13.81401504,1024.338225,15.14594347
ENSG00000108582.10,0,0,0,0,Ontology,name,484.9906647,1204.910389,5088.713484,3133.647884
ENSG00000111199.9,0,0,0,0,Ontology,name,275.6393715,1602.744745,1462.902017,1378.644423
ENSG00000111729.11,0,0,0,0,Ontology,name,2253.803973,75611.79195,5174.153656,5253.291982
ENSG00000111796.3,0,0,0,0,Ontology,name,44.42350396,835.5875379,158.2512604,466.6754615
ENSG00000112877.7,0,0,0,0,Ontology,name,5919.601377,72193.95219,92559.54702,45260.62604
ENSG00000116329.9,0,0,0,0,Ontology,name,66.80019077,1091.681278,3625.788166,4516.489135
ENSG00000117600.11,0,0,0,0,Ontology,name,8.325692865,142.0293779,3434.783666,77.47301762
ENSG00000122863.5,0,0,0,0,Ontology,name,8.283904575,89.61864742,793.448861,1782.185923
ENSG00000123636.16,0,0,0,0,Ontology,name,99.46275843,13467.14392,12007.32718,9871.522356
ENSG00000125354.21,0,0,0,0,Ontology,name,1.582929818,1754.494698,153.9334781,6766.594235
ENSG00000126217.19,0,0,0,0,Ontology,name,6.073799806,87.54248296,799.3369755,54.17997445
ENSG00000126603.7,0,0,0,0,Ontology,name,58.68181245,5892.504187,3713.345587,5551.215703
ENSG00000128951.12,0,0,0,0,Ontology,name,904.8342292,13265.95157,60076.99566,24358.2366
ENSG00000129521.12,0,0,0,0,Ontology,name,33.4333487,5061.119433,182.9764561,4181.455934
ENSG00000131650.12,0,0,0,0,Ontology,name,143.5247611,11545.95004,69600.45543,4693.344011
ENSG00000132357.12,0,0,0,0,Ontology,name,48.26849705,370.4856936,78.82779692,149.8868883
ENSG00000134042.11,0,0,0,0,Ontology,name,1354.128218,7135.474776,6472.519497,4672.067612
ENSG00000136014.10,0,0,0,0,Ontology,name,740.5759908,7653.689312,981.2275143,1154.466391
ENSG00000137449.14,0,0,0,0,Ontology,name,3.393616673,598.6581452,671.5701054,356.5490379
ENSG00000137776.15,0,0,0,0,Ontology,name,5.945976076,15.54713105,12195.09067,7.564502203
ENSG00000140835.9,0,0,0,0,Ontology,name,41.09353373,471.3592973,775.980228,441.8550919
ENSG00000144460.11,0,0,0,0,Ontology,name,31.83041059,6.599058555,12.82553924,63.99039075
ENSG00000144824.18,0,0,0,0,Ontology,name,83.18996855,564.1671646,879.7704806,229.6447495
ENSG00000145824.11,0,0,0,0,Ontology,name,12.29488399,2268.401393,3546.413629,545.9204185
ENSG00000147257.12,0,0,0,0,Ontology,name,254.0377032,2378.627786,6765.189899,3738.055894
ENSG00000147647.11,0,0,0,0,Ontology,name,291.064949,196.8672152,267.2292491,6044.926438
ENSG00000148541.11,0,0,0,0,Ontology,name,38.63722753,21137.14244,21573.55467,7775.742084
ENSG00000149090.10,0,0,0,0,Ontology,name,1.104523459,1.945834661,1894.597198,3.626330396
ENSG00000149243.14,0,0,0,0,Ontology,name,50.03373684,5001.088952,13977.43205,15704.80423
ENSG00000149305.5,0,0,0,0,Ontology,name,230.5637893,9158.658074,75116.50009,23551.2799
ENSG00000150526.10,0,0,0,0,Ontology,name,14.6400625,1277.982272,1178.993286,1267.062598
ENSG00000151276.22,0,0,0,0,Ontology,name,18.14001031,370.1673509,1338.503045,564.155216
ENSG00000152952.10,0,0,0,0,Ontology,name,15.51193055,87.02666984,7841.135567,204.0688962
ENSG00000154310.15,0,0,0,0,Ontology,name,28.99277003,1513.93694,2321.247562,792.8258744
ENSG00000154473.16,0,0,0,0,Ontology,name,41.18744568,2302.98259,6344.263055,4915.026142
ENSG00000157335.18,0,0,0,0,Ontology,name,278.6667355,77.81632131,927.3684671,52.92664758
ENSG00000157510.12,0,0,0,0,Ontology,name,6.568625359,12.23718024,3560.296714,34.50178862
ENSG00000158636.15,0,0,0,0,Ontology,name,32.95421799,4.359335546,95.18931892,139.7437486
ENSG00000160218.11,0,0,0,0,Ontology,name,12.06213695,240.8149449,38.0913,709.874813
ENSG00000162882.13,0,0,0,0,Ontology,name,142.6339923,8197.879626,8121.360064,4740.71145
ENSG00000162994.14,0,0,0,0,Ontology,name,1452.186015,3458.326885,5474.272611,4573.771444
ENSG00000163739.4,0,0,0,0,Ontology,name,5.647798449,186.4746059,435.3549534,227.0209484
ENSG00000164363.9,0,0,0,0,Ontology,name,55.76364316,2479.512338,68.94792327,942.2342068
ENSG00000164458.8,0,0,0,0,Ontology,name,1261.521872,2481.500263,1240.72168,1342.207421
ENSG00000164902.12,0,0,0,0,Ontology,name,2.367026095,41.94551969,2.546779467,11926.43812
ENSG00000165138.15,0,0,0,0,Ontology,name,2.429016518,482.6479074,70.18326335,608.1193217
ENSG00000165868.11,0,0,0,0,Ontology,name,3.549394843,717.4298186,697.5789491,525.0660472
ENSG00000166183.14,0,0,0,0,Ontology,name,1005.220023,14725.0665,6775.685735,11763.30147
ENSG00000166444.16,0,0,0,0,Ontology,name,5.711803761,151.7036048,4866.170445,1.427265125
ENSG00000167981.5,0,0,0,0,Ontology,name,73.95349515,451.0075145,68.11072446,233.9932817
ENSG00000168066.19,0,0,0,0,Ontology,name,1.675665723,0.572580457,10.63429306,9.187700514
ENSG00000168067.10,0,0,0,0,Ontology,name,0.933672509,1.606882596,6.284878907,637.0349301
ENSG00000170561.11,0,0,0,0,Ontology,name,0.810932493,1.603119395,92.16493462,12.35200433
ENSG00000171049.8,0,0,0,0,Ontology,name,4.246027297,29.56646578,54.82580266,22.92123443
ENSG00000172367.14,0,0,0,0,Ontology,name,55.52771442,1103.527183,84.18212467,36.74534435
ENSG00000173267.12,0,0,0,0,Ontology,name,21.59307038,144.3034968,220.4338278,112.5172299
ENSG00000173826.13,0,0,0,0,Ontology,name,99.201,2887.046553,3370.074879,1738.645996
ENSG00000174358.14,0,0,0,0,Ontology,name,1232.797824,1713.297812,1952.481102,1428.372102
ENSG00000175426.9,0,0,0,0,Ontology,name,8.192113455,1290.357838,181.5382616,4.422876725
ENSG00000185630.17,0,0,0,0,Ontology,name,236.1072394,848.1979777,1218.207564,538.8576821
ENSG00000186715.9,0,0,0,0,Ontology,name,168.3420589,19351.61069,24791.67278,14458.88913
ENSG00000187013.4,0,0,0,0,Ontology,name,81.78490915,468.8457584,640.3569069,351.9341788
ENSG00000188783.5,0,0,0,0,Ontology,name,292.5765822,58.56321003,101.5395903,1432.34266
ENSG00000188906.12,0,0,0,0,Ontology,name,340.8521447,5069.935939,13130.69092,6719.26941
ENSG00000197375.11,0,0,0,0,Ontology,name,160.3873545,4488.896071,9345.054327,4145.794489
ENSG00000204442.3,0,0,0,0,Ontology,name,189.9147719,8994.938688,10877.90129,4728.025298
ENSG00000205929.8,0,0,0,0,Ontology,name,519.4668042,1707.03902,2191.329943,1547.784901
ENSG00000206561.11,0,0,0,0,Ontology,name,5236.815068,9165.416468,4519.01749,4771.517087
ENSG00000207997.1,0,0,0,0,Ontology,name,3264.909003,5476.206902,1612.212355,3153.767816
ENSG00000212242.1,0,0,0,0,Ontology,name,1.299147926,6.389564602,2409.762778,358.9716337
ENSG00000213024.9,0,0,0,0,Ontology,name,208.4113104,52.72252537,102.4212579,55.1240591
ENSG00000214207.2,0,0,0,0,Ontology,name,4.907489453,1.614717404,409.3388545,1.868592364
ENSG00000219992.2,0,0,0,0,Ontology,name,87.84101144,829.6968749,1948.282574,990.4870874
ENSG00000221986.5,0,0,0,0,Ontology,name,534.9639134,176.2189531,10854.40231,3147.032965
ENSG00000222019.6,0,0,0,0,Ontology,name,8183.786087,3733.160946,8077.648913,11655.15432
ENSG00000222800.1,0,0,0,0,Ontology,name,16.56658286,2999.586428,8461.573152,70482.90482
ENSG00000226054.2,0,0,0,0,Ontology,name,1676.081078,2104.317728,1532.017043,1387.26039
ENSG00000226780.1,0,0,0,0,Ontology,name,14.96391997,4047.715345,1507.943901,9851.052747
ENSG00000228689.6,0,0,0,0,Ontology,name,25.07465386,5488.119488,8092.304859,2249.791351
ENSG00000230258.5,0,0,0,0,Ontology,name,27.67031613,5436.204464,1317.962706,4572.468048
ENSG00000231013.1,0,0,0,0,Ontology,name,170.9116507,615.3702346,1882.538966,761.2216632
ENSG00000231265.1,0,0,0,0,Ontology,name,3985.786837,1866.181768,1623.814504,1716.543672
ENSG00000231743.1,0,0,0,0,Ontology,name,233.6505424,4390.941071,4171.458719,158.6508064
ENSG00000237576.1,0,0,0,0,Ontology,name,1531.402056,64756.70615,2847.862511,3553.092264
ENSG00000240024.4,0,0,0,0,Ontology,name,0.444014773,4182.299815,2.089331745,0.234254846
ENSG00000240758.2,0,0,0,0,Ontology,name,50.36069341,196.4536188,31.74418472,927.5564505
ENSG00000242659.1,0,0,0,0,Ontology,name,3784.11236,387.294131,535.2569207,687.8506389
ENSG00000243663.1,0,0,0,0,Ontology,name,85.71329062,5063.723654,46.73122551,329.8113197
ENSG00000245694.7,0,0,0,0,Ontology,name,10.31612478,1135.635344,3697.380636,667.7657761
ENSG00000249138.1,0,0,0,0,Ontology,name,47.37800834,3929.037549,3081.879913,3750.165939
ENSG00000249174.1,0,0,0,0,Ontology,name,40.67930174,1484.112212,537.7355101,3058.652875
ENSG00000249751.3,0,0,0,0,Ontology,name,24.50047476,4568.229479,7879.141921,1782.575922
ENSG00000250579.1,0,0,0,0,Ontology,name,8.551498371,2.876565118,14.09558052,115.3461182
ENSG00000251615.3,0,0,0,0,Ontology,name,35.06111675,2105.777381,3584.117591,947.3464077
ENSG00000251685.3,0,0,0,0,Ontology,name,11.82448154,369.8860657,248.3018081,185.0022149
ENSG00000253764.1,0,0,0,0,Ontology,name,283.1047902,380.4800567,1908.131734,283.7589504
ENSG00000253893.2,0,0,0,0,Ontology,name,58.29734672,1354.598978,2869.207633,2643.253086
ENSG00000254554.1,0,0,0,0,Ontology,name,167.3429978,3396.888472,1347.871619,24.7861489
ENSG00000257467.4,0,0,0,0,Ontology,name,224.1788662,246.4757026,276.3971487,248.7851638
ENSG00000257542.4,0,0,0,0,Ontology,name,7.959667546,5.075010841,2.061733567,155.7498511
ENSG00000258658.1,0,0,0,0,Ontology,name,24.748005,2236.022467,5521.83492,17756.62515
ENSG00000258963.1,0,0,0,0,Ontology,name,2.627707406,739.92246,1026.45801,152.1992518
ENSG00000263432.2,0,0,0,0,Ontology,name,18.6385539,2099.030072,1401.336488,1161.208926
ENSG00000264391.2,0,0,0,0,Ontology,name,1.91466456,0.865472788,1643.436798,21.86223385
ENSG00000264589.1,0,0,0,0,Ontology,name,57.03707313,3422.904461,2236.87153,2233.042799
ENSG00000265479.4,0,0,0,0,Ontology,name,65.76113932,1211.11585,3982.524459,1458.78958
ENSG00000269119.1,0,0,0,0,Ontology,name,363.1793466,36.56689484,66.12787645,449.5242093
ENSG00000269228.1,0,0,0,0,Ontology,name,313.2702919,156.4593695,637.6848001,2569.307439
ENSG00000269929.1,0,0,0,0,Ontology,name,82.5684323,2.000080605,26.12444345,30.2163862
ENSG00000269937.1,0,0,0,0,Ontology,name,26.18480938,1257.089122,3569.376807,994.4145093
ENSG00000272589.1,0,0,0,0,Ontology,name,551.9674094,1487.883406,4821.768075,1228.176371
ENSG00000274475.1,0,0,0,0,Ontology,name,54.62547484,1267.447277,170.1887135,1805.635752
ENSG00000274978.1,0,0,0,0,Ontology,name,5.970505351,109.3771097,251.4915341,16.60765558
ENSG00000275807.1,0,0,0,0,Ontology,name,1369.378499,361.0091984,3740.804773,540.6232502
ENSG00000277498.1,0,0,0,0,Ontology,name,7.683704692,37.03426475,33.143685,12205.67464
ENSG00000279685.2,0,0,0,0,Ontology,name,15.91495487,2636.616232,2660.340835,1452.614345
ENSG00000279979.1,0,0,0,0,Ontology,name,0.541728499,0.11513149,1249.329633,0.175663803
ENSG00000259426.4,0,7.18E-07,0,0,Ontology,name,3.308094533,0.167838127,469.903876,2.294252056
ENSG00000183248.10,0,7.67E-07,0,0,Ontology,name,3.402869019,3.837274263,2.750766924,77.3608268
ENSG00000172478.16,0,1.67E-06,0,0,Ontology,name,1.750242148,3.514330973,7.305208409,40.34680565
ENSG00000169429.9,0,1.84E-06,0,0,Ontology,name,50.46060186,9.067125737,21.77839096,155.5083834
ENSG00000128886.10,0,1.88E-06,0,0,Ontology,name,5.761690423,264.1547795,355.4295438,185.972444
ENSG00000114812.11,0,2.15E-06,0,0,Ontology,name,6.891227181,15.1513708,61.0815794,122.5900896
ENSG00000259863.1,0,2.33E-06,0,0,Ontology,name,0.1973791,37.12074853,252.2090853,0.354343979
ENSG00000109063.13,0,2.87E-06,0,0,Ontology,name,1113.873013,2723.530517,2420.695645,1564.028076
ENSG00000199477.1,0,2.96E-06,0,0,Ontology,name,403.5923238,5313.658526,6483.376661,2357.900421
ENSG00000151611.12,0,3.74E-06,0,0,Ontology,name,1332.773912,698.534129,2048.270983,1757.933319
ENSG00000272501.1,0,6.13E-06,0,0,Ontology,name,3848.021866,4192.782081,7466.511367,21061.83903
ENSG00000100485.10,0,7.04E-06,0,0,Ontology,name,628.5579928,1367.808939,8482.800599,1255.636302
ENSG00000257924.1,0,8.56E-06,0,0,Ontology,name,26.72303893,8.333853835,1708.986174,160.1371449
ENSG00000173575.17,0,1.40E-05,0,0,Ontology,name,17.72704327,882.2511763,2390.062941,345.7179011
ENSG00000118263.13,0,1.57E-05,0,0,Ontology,name,527.1810878,9281.707275,1420.349644,5248.161034
ENSG00000065060.15,0,1.66E-05,0,0,Ontology,name,58.37613137,15480.06543,10456.53231,4901.52924
ENSG00000142627.12,0,2.50E-05,0,0,Ontology,name,81.80164684,32.62852345,2217.728742,55.57486373
ENSG00000132031.11,0,2.53E-05,0,0,Ontology,name,6.200622838,38.83952485,638.8785727,226.9215095
ENSG00000227155.6,0,2.62E-05,0,0,Ontology,name,348.7002984,3323.82094,2908.889974,3846.663934
ENSG00000055163.17,0,3.04E-05,0,0,Ontology,name,856.8316513,1133.414132,1035.825548,983.3282652
ENSG00000231871.4,0,3.73E-05,0,0,Ontology,name,87.39243098,1983.251247,865.3993786,513.3867849
ENSG00000129625.11,0,3.86E-05,0,0,Ontology,name,114.0158655,262.981135,1188.233335,199.2516822
ENSG00000178458.5,0,4.16E-05,0,0,Ontology,name,0.985943117,218.9362786,6.235540294,1042.996797
ENSG00000080573.6,0,4.49E-05,0,0,Ontology,name,28.29984637,76.67878282,276.302896,668.7465695
ENSG00000125398.5,0,4.85E-05,0,0,Ontology,name,4.637745328,474.9160685,240.3919797,334.4548139
ENSG00000214100.7,0,7.84E-05,0,0,Ontology,name,38.68498782,2549.264197,4571.727936,1318.918042
ENSG00000161634.10,0,0.000103493,0,0,Ontology,name,1873.811723,3233.696044,12571.04765,2370.596605
ENSG00000242640.1,0,0.000105877,0,0,Ontology,name,29.86413963,2102.035402,966.8297488,2845.315696
ENSG00000198959.10,0,0.000131647,0,0,Ontology,name,296.593788,538.5806106,389.4319946,417.7218219
ENSG00000101955.13,0,0.000140269,0,0,Ontology,name,24906.11769,13445.9322,12389.44223,11248.45123
ENSG00000255774.1,0,0.000144979,0,0,Ontology,name,3016.381279,1488.57694,1111.999192,1696.950354
ENSG00000132749.9,0,0.000154554,0,0,Ontology,name,14.07261508,848.4318689,2800.298816,122.9600178
ENSG00000140950.14,0,0.000158615,0,0,Ontology,name,2.116655293,4.75773267,8.363647933,162343.5321
ENSG00000223914.1,0,0.00018955,0,0,Ontology,name,3520.777424,5770.97808,2335.420378,1153.530247
ENSG00000248319.1,0,0.000215003,0,0,Ontology,name,62.03701532,319.6640279,290.7526626,65.67375749
ENSG00000113296.13,0,0.000216304,0,0,Ontology,name,11.86365867,85.96907441,24.24449166,1468.028376
ENSG00000267480.1,0,0.000222743,0,0,Ontology,name,22393.05362,386.1090024,677.8266041,5409.477257
ENSG00000250344.1,0,0.000265459,0,0,Ontology,name,176.6485344,15010.03757,6923.446186,9610.229838
ENSG00000164078.11,0,0.000329099,0,0,Ontology,name,7241.580639,64188.89937,6201.62311,19704.17225
ENSG00000183888.4,0,0.000351423,0,0,Ontology,name,86.35386185,1461.186122,968.2778226,1934.636048
ENSG00000276517.1,0,0.000355481,0,0,Ontology,name,1.183794533,28.76730295,170.1215486,26.98804075
ENSG00000225472.1,0,0.00037222,0,0,Ontology,name,19.10054188,85.90912979,3454.111508,31.81569934
ENSG00000238160.1,0,0.000465699,0,0,Ontology,name,301.2246071,73018.83782,32499.60906,48140.45854
ENSG00000235049.1,0,0.000688941,0,0,Ontology,name,5.890221404,308.4830193,183.5789927,342.2378864
ENSG00000257135.4,0,0.000703552,0,0,Ontology,name,641.365926,743.4245546,7035.984255,513.308532
ENSG00000125257.12,0,0.0007108,0,0,Ontology,name,209.2124391,2987.199245,375.1323041,1585.90559
ENSG00000148908.13,0,0.000737251,0,0,Ontology,name,6.232324002,1090.900401,10.15569566,2567.439043
ENSG00000233028.1,0,0.000844784,0,0,Ontology,name,434.8958073,28.8839941,60.24812011,343.7813296
ENSG00000124343.11,0,0.000954229,0,0,Ontology,name,41.44504153,477.9376747,2670.582301,871.6566073
ENSG00000132855.4,0,0.001303715,0,0,Ontology,name,34.40296914,90190.81688,13887.70897,56088.09328
ENSG00000223808.1,0,0.001444496,0,0,Ontology,name,6.196569639,346.0584645,619.5561512,418.500974
ENSG00000163283.6,0,0.002580618,0,0,Ontology,name,9.199363629,957.6955589,3418.060989,12007.94237
ENSG00000143450.13,0,0.002703916,0,0,Ontology,name,21.05546906,673.6093592,3024.656984,8631.793704
ENSG00000186847.5,0,0.003018912,0,0,Ontology,name,22.08568728,15.07158746,97.34038865,1871.325359
ENSG00000249917.2,0,0.003946698,0,0,Ontology,name,798.2264,1933.215319,28857.48738,1181.39138
ENSG00000110171.17,0,0.004808953,0,0,Ontology,name,19.03384118,5.730065782,599.6205919,17.35803869
ENSG00000189058.7,0,0.005785787,0,0,Ontology,name,95.6654829,7751.165437,10078.74937,6535.684726
ENSG00000099725.13,0,0.006798979,0,0,Ontology,name,8.708394843,1011.071983,212.1090214,841.3739868
ENSG00000186910.3,0,0.007440339,0,0,Ontology,name,8383.785203,604.8149112,637.476921,1263.140482
ENSG00000197308.7,0,0.007490983,0,0,Ontology,name,1444.992057,2422.480133,10750.35884,2715.76155
ENSG00000197594.10,0,0.008181341,0,0,Ontology,name,6.240108298,1622.436455,1199.695832,1149.102118
ENSG00000261672.1,0,0.009538986,0,0,Ontology,name,487.0191321,3186.466372,4397.374719,3068.073078
ENSG00000113494.15,0,0.011037101,0,0,Ontology,name,13439.89374,6557.072637,6303.557762,6632.692828
ENSG00000121270.14,0,0.012415233,0,0,Ontology,name,8.941312757,34.05758038,274.3226847,51.0888663
ENSG00000138615.5,0,0.012549692,0,0,Ontology,name,42.14695673,2093.481973,2301.854639,1778.219117
ENSG00000240800.1,0,0.018640166,0,0,Ontology,name,45.21639977,1.231301622,4557.355969,5.615221219
ENSG00000224559.2,0,0.019944768,0,0,Ontology,name,41.32586196,82.65282035,481.9403921,1999.585576
ENSG00000244468.1,0,0.020197321,0,0,Ontology,name,64.09066576,936.7043207,989.3753643,334.8731247
ENSG00000178372.7,0,0.023985689,0,0,Ontology,name,167.5987887,4060.238238,9003.400192,1993.203779
ENSG00000091831.20,0,0.027442128,0,0,Biological Process,ESR1,47.79415925,1271.557058,6374.411682,29.96023238
ENSG00000252621.1,0,0.037786883,0,0,Uncharacterised,AL157387,12.27753684,3052.037922,161.8324254,1446.897568
ENSG00000136944.16,0,0.03805847,0,0,Molecular Function,LMX1B,3.801614192,661.3072807,2326.688999,174.3353211
ENSG00000141424.11,0,0.043568738,0,0,Molecular Function,SLC39A6,2760.410556,5760.433092,1576.655716,1886.085093
ENSG00000104447.10,0,0.068937241,0,0,Molecular Function,TRPS1,8.658573672,257.2588703,17.79376069,22.47594728
ENSG00000005073.5,0,0,1.88E-07,0,Ontology,name,1309.242744,429.5876478,5461.045811,574.6356744
ENSG00000260009.1,0,0.00024934,1.94E-07,0,Ontology,name,1242.984171,707.7757156,1204.269043,4071.11485
ENSG00000260228.4,0,0.000408081,2.01E-07,0,Ontology,name,22.72592551,2485.411471,2267.594201,2075.747961
ENSG00000180263.12,0,0,2.11E-07,0,Ontology,name,6.463049089,4744.849009,4299.503114,11337.20363
ENSG00000106333.11,0,0,6.99E-07,0,Ontology,name,401.6001662,150.9630875,1069.354403,111.1674334
ENSG00000159167.10,0,0,7.07E-07,0,Ontology,name,0.627980535,4591.86816,75.65442579,877.8347611
ENSG00000169710.6,0,0.004000919,7.14E-07,0,Ontology,name,5.385125397,1091.602522,2481.803858,359.9133562
ENSG00000134443.8,0,0,7.26E-07,0,Ontology,name,92.48536898,49.92687198,21.8755096,13.31307122
ENSG00000110076.17,0,0,7.77E-07,0,Ontology,name,0.754807794,225.7882357,44.83482137,287.9449206
ENSG00000147573.15,0,0,2.69E-06,0,Ontology,name,0.480822955,22.14293201,3.504020953,44.60951806
ENSG00000115363.12,0,0,1.27E-05,0,Ontology,name,499.2105393,3958.993446,432.4035338,646.9407176
ENSG00000178935.5,0,0.006364539,1.72E-05,0,Ontology,name,350.6014491,166.037635,2058.755174,221.5230525
ENSG00000211625.2,0,0,2.23E-05,0,Ontology,name,52.72190271,3621.102373,247.993921,2618.028232
ENSG00000132840.8,0,0,2.28E-05,0,Ontology,name,1.115188755,8.829307375,3.411378697,437.2382106
ENSG00000171303.6,0,0,2.34E-05,0,Ontology,name,23.60243862,841.6997308,1725.154186,1187.201827
ENSG00000163638.12,0,4.63E-06,2.36E-05,0,Ontology,name,1006.504278,2419.861929,2252.692952,3059.78774
ENSG00000124103.8,0,0,2.94E-05,0,Ontology,name,62.99379093,116.5689171,124.7997741,16.02666454
ENSG00000279417.1,0,0,3.35E-05,0,Ontology,name,0.619203141,6.435285472,1571.254136,23.53976013
ENSG00000125872.7,0,5.40E-07,3.63E-05,0,Ontology,name,1344.416459,130.6140757,330.5883616,346.6833438
ENSG00000212283.1,0,0,3.87E-05,0,Ontology,name,23.98592718,172.0225538,887.9382924,143.8912485
ENSG00000164904.14,0,0,4.01E-05,0,Ontology,name,0.598849593,2.357320428,69.96609587,419.2234954
ENSG00000105376.4,0,0.000377821,4.40E-05,0,Ontology,name,38.97692361,717.2314701,25.66200995,2.033991924
ENSG00000255587.6,0,5.89E-05,4.57E-05,0,Ontology,name,8.030826599,392.4651928,1323.313457,957.5922763
ENSG00000041353.8,0,0,4.65E-05,0,Ontology,name,11.78151725,2290.917482,4204.064608,348.1316838
ENSG00000238102.1,0,0,5.30E-05,0,Ontology,name,3.34082974,6572.010647,34.61910063,7.316559104
ENSG00000078053.15,0,0,5.36E-05,0,Ontology,name,968.3221858,2466.441085,791.6315069,600.1914518
ENSG00000183798.4,0,0,5.49E-05,0,Ontology,name,18.48717615,1008.445931,679.5811915,1145.807153
ENSG00000225064.1,0,0,6.19E-05,0,Ontology,name,85.93016382,6898.171989,3515.224134,4763.611963
ENSG00000177990.10,0,0,6.40E-05,0,Ontology,name,3.622864831,137.4093117,526.5074184,99.95799978
ENSG00000113368.10,0,0,7.05E-05,0,Ontology,name,82.77954618,2142.895955,1547.920432,745.3441175
ENSG00000232456.1,0,0,7.59E-05,0,Ontology,name,21.81694176,207.2058818,1916.856785,64.07708201
ENSG00000167157.10,0,0.00143551,8.25E-05,0,Ontology,name,1.940335401,4.331927434,11229.76082,1.789753671
ENSG00000151353.13,0,0,9.22E-05,0,Ontology,name,13.26038569,117.6071524,342.4035067,175.1331631
ENSG00000105048.15,0,0,9.38E-05,0,Ontology,name,1561.799273,15.3173913,1005.446431,884.4053928
ENSG00000176595.3,0,0,0.000107399,0,Ontology,name,1.226803024,1298.912462,31.66145459,15.51493135
ENSG00000124253.10,0,0,0.00011168,0,Ontology,name,7.06610663,1260.993971,2499.915802,4758.806941
ENSG00000225649.4,0,0,0.000115697,0,Ontology,name,39.04715518,4173.329562,353.9215296,5202.754934
ENSG00000115194.9,0,0.000443874,0.000131074,0,Ontology,name,61.4874874,234.0031257,5.305924036,24.35332746
ENSG00000162989.4,0,0,0.000141686,0,Ontology,name,104.3059825,550.9678907,572.253338,110.1890142
ENSG00000047648.20,0,0,0.000185999,0,Ontology,name,4.479878441,86.56331984,11.77405284,220623.4984
ENSG00000271155.1,0,0.000423037,0.000189622,0,Ontology,name,756.3992351,21627.3946,6760.639796,4148.002514
ENSG00000150628.5,0,0,0.000192245,0,Ontology,name,10398.97566,1162.765011,1037.519459,1461.029462
ENSG00000253552.6,0,0.001018563,0.000208688,0,Ontology,name,9373.962605,1891.04476,1523.342546,2337.334525
ENSG00000273001.1,0,0,0.000217356,0,Ontology,name,67.97987216,40.2885691,636.7072602,332.1558296
ENSG00000119938.8,0,6.34E-07,0.000227109,0,Ontology,name,210.5860049,12856.36285,32.51566973,23386.17156
ENSG00000105429.11,0,0,0.000229794,0,Ontology,name,1.970641954,875.994939,3.254806237,23.32307452
ENSG00000105419.16,0,0,0.000239433,0,Ontology,name,3.041130438,25.06326763,49.47877183,46.41265044
ENSG00000274719.1,0,0,0.000278478,0,Ontology,name,1.295833307,1.708039971,2.184913665,56.07872797
ENSG00000278921.2,0,0,0.000283304,0,Ontology,name,620.2268058,29179.07712,52712.70025,23540.64205
ENSG00000255746.1,0,0.00045783,0.000284958,0,Ontology,name,31.13955242,395.1683251,30.27227863,10168.65719
ENSG00000188026.10,0,1.70E-06,0.000287036,0,Ontology,name,116.8683533,579.3509156,895.3447661,552.5329995
ENSG00000243232.4,0,0,0.000339046,0,Ontology,name,4.807495153,25.16819934,3.19113658,374.7226155
ENSG00000122203.13,0,1.37E-06,0.000381806,0,Ontology,name,4.450734354,45.48650214,1456.108884,88.96374699
ENSG00000276261.1,0,0,0.000388475,0,Ontology,name,16.5832316,4533.86278,2343.573407,4415.666643
ENSG00000141527.15,0,0.004550766,0.000398619,0,Ontology,name,2828.260262,909.8088903,11538.63594,9214.762607
ENSG00000139629.14,0,2.36E-06,0.000410654,0,Ontology,name,52.35463086,35322.69585,672.8500905,2313.774109
ENSG00000262198.1,0,0,0.000426502,0,Ontology,name,29.62646359,16069.91917,11877.24558,17463.47284
